,idade,nota,sexo,estado,aprovados
0,25,327.0034296119289,M,MT,Reprovados
1,75,0.0,M,AL,Reprovados
2,21,94.56693499366975,F,RO,Reprovados
4,69,869.9605126779472,F,PI,Aprovado
5,73,0.0,F,PR,Reprovados
6,34,388.6401807704607,M,RS,Reprovados
7,63,767.0126956047055,M,PR,Aprovado
9,79,689.9960135304372,M,RS,Aprovado
10,33,647.4666591437006,M,PR,Aprovado
11,60,174.09325719490576,M,AL,Reprovados
12,60,881.2488494371952,M,MT,Aprovado
13,57,15.901689259040008,M,BA,Reprovados
14,46,0.0,M,RO,Reprovados
17,62,64.5594735203081,M,RR,Reprovados
18,75,623.1389231374908,F,DF,Aprovado
19,61,968.8001024157481,F,RO,Aprovado
20,70,684.1935746046157,F,MT,Aprovado
21,20,929.2843064813487,M,SC,Aprovado
22,42,63.63448805311289,F,TO,Reprovados
26,59,133.22236864933902,F,AC,Reprovados
28,73,848.3361764376492,M,CE,Aprovado
29,74,416.63995399131994,M,RO,Reprovados
30,56,0.0,M,RJ,Reprovados
32,53,736.6804259491344,F,RJ,Aprovado
33,59,485.42727860246606,M,MG,Reprovados
36,28,182.16116626633217,F,SE,Reprovados
38,78,642.9747365853394,F,AC,Aprovado
39,80,770.112948817682,M,PI,Aprovado
42,26,830.3895228784717,M,BA,Aprovado
45,72,0.0,F,PA,Reprovados
46,30,977.1555580554392,F,AM,Aprovado
47,63,733.9420388509537,M,AM,Aprovado
49,20,679.7050456777779,F,PB,Aprovado
52,67,224.51454794834436,F,MS,Reprovados
53,35,992.349855088591,F,GO,Aprovado
56,38,177.30304687573306,F,BA,Reprovados
57,38,359.63317140208306,M,PE,Reprovados
58,54,812.0639095141352,M,SE,Aprovado
61,53,911.3122745123395,F,ES,Aprovado
62,21,88.23263941974058,M,MS,Reprovados
63,55,536.3843575476277,F,SP,Reprovados
64,29,126.61447256653047,F,MT,Reprovados
67,28,386.442997891306,M,RJ,Reprovados
68,30,139.01576564240426,F,SE,Reprovados
70,70,683.6108297439903,M,TO,Aprovado
75,44,941.2298440047833,M,RN,Aprovado
76,63,883.7278397354357,M,SP,Aprovado
77,28,0.0,F,DF,Reprovados
78,44,722.8431489993178,F,SP,Aprovado
79,78,313.33239443801017,F,AC,Reprovados
80,27,686.3003064293197,M,PI,Aprovado
81,37,458.22221340550584,F,MG,Reprovados
82,50,728.3867750291834,F,SC,Aprovado
83,62,538.7707247447339,M,RS,Reprovados
86,22,849.4796747419443,F,CE,Aprovado
87,21,748.057748072999,F,ES,Aprovado
90,60,716.4952876308384,F,DF,Aprovado
91,57,242.1677149812842,F,RS,Reprovados
93,51,129.7799377919875,M,SE,Reprovados
94,32,270.38678843872475,M,MS,Reprovados
97,69,0.0,F,GO,Reprovados
98,72,964.3614291363486,M,PI,Aprovado
100,58,136.0894318843402,M,SP,Reprovados
102,75,903.2211508009298,F,AP,Aprovado
103,30,0.0,M,RN,Reprovados
104,55,299.4716365778184,F,SP,Reprovados
105,24,373.2305525093755,F,RJ,Reprovados
106,40,906.7625259178474,F,MG,Aprovado
107,57,768.0380598929612,F,ES,Aprovado
108,41,0.0,M,PR,Reprovados
109,24,221.26452923752927,M,AM,Reprovados
111,36,591.7320534265397,M,MT,Reprovados
112,46,637.1035276584913,F,PI,Aprovado
115,23,293.47975934515523,M,PA,Reprovados
